index,name,activity,celebrity_indice,phone_number,web_site,adresse
1334,Angels Models Management,Agence de mannequins,"1,0 (1)",https://www.google.com/maps/place/Angels+Models+Management/data=!4m7!3m6!1s0x10235530c93cbca1:0xb4d459b66d45bb03!8m2!3d6.374285!4d2.3836574!16s%2Fg%2F11qz_slmsq!19sChIJobw8yTBVIxARA7tFbbZZ1LQ?authuser=0&hl=fr&rclk=1,N/A,99FM+PF7
1335,Angels Models Management,Agence de mannequins,"4,0 (1)",https://www.google.com/maps/place/Angels+Models+Management/data=!4m7!3m6!1s0x60fdc52626855853:0x26f4bc53b72e15ab!8m2!3d13.4698446!4d137.4248914!16s%2Fg%2F11rq9rw78h!19sChIJU1iFJibF_WARqxUut1O89CY?authuser=0&hl=fr&rclk=1,N/A,N/A
1336,DD Style Africa,Agence de mannequins,N/A N/A,https://www.google.com/maps/place/DD+Style+Africa/data=!4m7!3m6!1s0x1023571229a0fd19:0x7d369480d730f1d0!8m2!3d6.3730626!4d2.3536519!16s%2Fg%2F11tj_25hgq!19sChIJGf2gKRJXIxAR0PEw14CUNn0?authuser=0&hl=fr&rclk=1,N/A,229
1337,GOTA INTERNATIONAL GROUP,Agence immobilière,"4,6 (22)",97 48 22 20,https://www.gotainternational.com/,"2eme etage immeuble Ecobank, Boulevard Saint Michel"
1338,Africandoo & Co,Agence de publicité,"4,0 (15)",94 40 71 71,N/A,9CCW+RX3
1339,Jawuntaa Bénin,Agence de publicité,"4,4 (49)",94 71 00 00,http://www.jawuntaa.com/,94 71 00 00
1340,ADJINANKOU GROUP | Agence de Communication au Bénin,Agence de publicité,"4,8 (5)",62 79 79 18,http://www.adjinankougroup.com/,62 79 79 18
1341,cO International,Agence de publicité,"4,4 (14)",91 45 61 61,http://cointernational.co/,9C79+WRG
1342,OpenMedias,Agence de marketing,"4,3 (6)",51 49 62 77,N/A,229 Bp 1427
1343,BTECH SPACE COWORKING - LOCATION DE BUREAUX - INCUBATEUR ACCELERATEUR - FABLAB,Espace de coworking,"4,1 (43)",94 68 40 40,https://btechspace.com/,Acropole Immeuble Galerie des créateurs
1344,cOgroupe SARL,Agence de marketing,"5,0 (9)",91 45 61 61,N/A,Rue 402B
1345,Agence Digitale SKM,Agence de marketing,"4,8 (15)",91 74 44 44,http://www.agence-skm.com/,"Rue 959B, Porte 22"
1346,LogerChic,Agence immobilière,"4,3 (48)",95 52 52 62,https://logerchic.com/,"Lot 999 Maison KPATINDE, Rue 516"
1347,Kutonou Agency,Agence de publicité,"5,0 (4)",90 35 07 85,http://www.kutonou.com/,ciné concorde
1348,WACCS,Agence de marketing,"5,0 (4)",91 57 88 88,https://www.waccs.africa/,Ave du Nouveau Pont
1349,Bolive Business Inter (Immobilier Bénin),Agence immobilière,"4,6 (7)",96 91 09 01,http://www.bolivebusinessinter.bj/,Derrière commissariat vodjè cotonou
1350,FOCAL-STMA Immobilier,Agence immobilière,"5,0 (5)",97 19 54 14,https://focalstma.business.site/?utm_source=gmb&utm_medium=referral,00229
1351,CARRE DESIGN,Agence de publicité,"3,4 (5)",61 52 12 14,http://www.carredesign-africa.com/,Ave Clozel
1352,Winflux,Agence de publicité,"4,5 (11)",98 98 11 06,https://winflux.agency/,0000
1353,BENIN VOYAGE AFRIQUE ONLINE,Agence de location de voitures,"4,0 (13)",+33 9 77 21 78 17,https://www.benin-voyage-afrique.online/,+33 9 77 21 78 17
1354,KINGO COMMUNICATIONS,Agence de marketing,"5,0 (1)",97 10 08 88,http://www.kingocommunications.com/,06 BP 2626
1355,"EFFET MEDIA, Agence de Communication",Siège social,"4,5 (2)",21 33 55 80,N/A,9CJX+FJ8
1356,Marketing Services Digital,Consultant en marketing,"5,0 (2)",96 00 00 96,N/A,"9C5J+CHW, Rue des Cheminots"
1357,Newface Communication,Agence de marketing,"3,0 (3)",94 75 66 66,N/A,"9CC9+888, Ave de la Victoire"
1358,GRC IMMOBILIER,Agence immobilière,"4,4 (10)",51 51 90 54,N/A,"Jéricho, 04 Bp, 1451 C/0660"
1359,CNSS Agence Akpakpa,Siège social,"4,2 (49)",https://www.google.com/maps/place/CNSS+Agence+Akpakpa/data=!4m7!3m6!1s0x10235597cc0f0113:0x7fa39b675d6f9543!8m2!3d6.3648614!4d2.4505016!16s%2Fg%2F11fnwd70p2!19sChIJEwEPzJdVIxARQ5VvXWebo38?authuser=0&hl=fr&rclk=1,N/A,Rue 1200
1360,MIROIR DU BENIN,Service de marketing Internet,"4,2 (9)",97 79 68 61,http://miroirdubenin.com/,"995W+G63, Rue 379B"
1361,GANDA Immobilier et Construction,Agence immobilière,"4,4 (39)",54 90 08 05,http://www.gandaimmobilier.com/,"Kindonou, immeuble à côté de la station Ewell Cotonou"
1362,ADHERE Digital,Service de marketing Internet,"5,0 (3)",90 19 48 45,N/A,"Rue 115, Missité Ilot 94 E"
1363,PEKIN SARL,Agence immobilière,"4,4 (17)",96 33 12 21,http://www.pekinsarl.com/,96 33 12 21
1364,HSDIGITAL BÉNIN COMMUNICATION,Agence de publicité,"3,3 (3)",67 37 79 59,N/A,67 37 79 59
1365,Agence de référencement local à Cotonou,Service de marketing Internet,"5,0 (2)",97 26 06 55,https://agencedereferencementlocalseo.business.site/?utm_source=gmb&utm_medium=referral,06 BP 711
1366,Agence De Visibilité Web,Agence de publicité,"5,0 (133)",97 49 27 87,https://agencedevisibiliteweb.business.site/,"route Maria Gléta Lat., long.6.4555, 2.3511 00229"
1367,Agence immobilière Ladynad Immo,Agence immobilière,"4,6 (33)",96 61 26 49,N/A,"Immeuble BOCO, Quartier Menontin, Rue du collège Martin Luther King"
1368,Cyr Service's Plus,Agence immobilière,"5,0 (7)",97 77 02 79,N/A,444
1369,Agence Immobilière ITTEC Plus sarl,Agence immobilière,"4,6 (9)",69 96 30 30,https://ittecplusbenin.com/,99Q6+M3Q
1370,IMMOSUD BENIN,Agence immobilière,"4,6 (5)",66 39 40 41,https://www.immosud-benin.com/,499 Boulevard Steinmetz
1371,DKE GROUP- DIGITAL MARKETING-BUSINESS-BENIN,Agence de marketing,"5,0 (4)",99 38 46 51,N/A,01BP4553
1372,ALLFORYOU LESERVITEUR | Prestataire Multiservices,Agence de marketing,"5,0 (1)",64 78 58 59,https://allforyouleserviteur.business.site/?utm_source=gmb&utm_medium=referral,"Cotonou, 1er Arrondissement rue 689 Quartier, Tél : +229 96757532"
1373,Groupe refuge SARL Jéricho,Agence immobilière,"4,0 (4)",96 60 60 93,N/A,"9CCG+VHH, Rue 508"
1374,BENIN-IMMO,Agence immobilière,"4,6 (127)",66 44 84 84,http://www.benin-immo.com/,"Fidjrossè Calvaire, Immeuble orange à côté de Sun Beach Hôtel"
1375,Source Bénin,Agence de marketing,"5,0 (1)",67 53 92 69,N/A,00229
1376,Timagine events et création 360°,Agence de marketing,"3,0 (1)",95 24 37 39,N/A,"9CHC+R8H, Rue 522"
1377,Agence Point Com',Agence de marketing,"5,0 (1)",97 74 29 32,N/A,"Ilot 621 Gbégamey, Cotonou"
1378,Virula Marketing,Agence de marketing,"5,0 (2)",67 69 99 79,N/A,"336 Fidjrossè, Cotonou, Bénin"
1379,Link Immobilier,Agence immobilière,"4,6 (5)",94 73 53 83,https://linkimmobilier.bj/,Sikecodji Rue de la place bicentenaire
1380,Thenel groupe,Agence immobilière,"4,8 (16)",91 47 47 45,N/A,07BP737
1381,Smart-informatique,Service de marketing Internet,"5,0 (8)",61 63 32 40,https://smartinformatique.business.site/?utm_source=gmb&utm_medium=referral,"Cotonou, Vèdoko lot 1469, Parcelle H"
1382,Timagine events et création 360°,Agence de marketing,N/A N/A,95 24 37 39,N/A,St Michel en face de la mairie du 7ième arrondissement Carré 275/N Cotonou
1383,ADK Corporate,Agence immobilière,"3,0 (4)",68 47 00 00,N/A,00229 Carrefour Fifadji Chabigon
1384,VM IMMOBILIER,Agence immobilière,"5,0 (3)",68 99 10 10,N/A,Rue 1533
1385,DIASPORA IMMO BENIN,Agence immobilière,"4,5 (4)",97 90 95 95,N/A,01 BP 4692 COTONOU 962 LOT 227 Ayélawadjé Akpakpa
1386,Agence Bamboo Communication,Agence de publicité,"4,0 (3)",69 48 17 17,https://agence-bamboo-communication.business.site/?utm_source=gmb&utm_medium=referral,03 BP 2024
1387,Topo-Star,Agence immobilière,"5,0 (1)",https://www.google.com/maps/place/Topo-Star/data=!4m7!3m6!1s0x10235541317d7377:0xf5f6eb6107888041!8m2!3d6.3847554!4d2.4523088!16s%2Fg%2F11pxmbdx8_!19sChIJd3N9MUFVIxARQYCIB2Hr9vU?authuser=0&hl=fr&rclk=1,N/A,9FM2+WW3
1388,Salam Prestation,Agence immobilière,N/A N/A,95 83 18 68,N/A,"9FC7+P5X, Rue 1705"
1389,ML VISION IMMO,Agence immobilière,"4,7 (3)",52 02 55 55,https://mlvisionimmo.fr/,LOT : 535
1390,ORTA SERVICES,Agence de design,"4,7 (9)",95 39 99 63,https://orta-services.business.site/?utm_source=gmb&utm_medium=referral,95 39 99 63
1391,Close to Company,Agence de publicité,N/A N/A,97 79 92 80,N/A,97 79 92 80
1392,MUTATIONS OIZIS TC,Agence d'immobilier d'entreprise,N/A N/A,97 08 72 72,https://agbodarius64.wixsite.com/monsite-1,Carré 262 Scoa
1393,KABOD BENIN IMMO,Agence immobilière,"5,0 (3)",97 27 00 00,https://www.goafricaonline.com/bj/514816-kabob-immo-agences-immobilieres-cotonou-benin,"Rue 2043, N° 478 Africando AKPAKPA"
1394,Markage Bénin,Agence de publicité,"5,0 (1)",97 07 17 00,http://www.markage.co/,9CH9+W7V
1395,Tchémey Stores,Agence immobilière,"5,0 (1)",90 74 74 78,N/A,"9FM4+P97, Rue 1461"
1396,Agence Immobilière BENIN HOUSE,Agence immobilière,"4,5 (22)",95 39 03 03,https://www.beninhouse.com/,Carré 3950
1397,RÉSIDENCE JERICHO COTONOU,Résidence hôtelière,"4,0 (157)",95 57 52 59,N/A,N/A
1398,Caméo shell,Agence immobilière,"3,2 (14)",58 52 81 80,N/A,12ème arrondissement
1399,Space home immobilier,Agence d'immobilier d'entreprise,"4,0 (1)",98 35 74 80,N/A,"Avotrou gbégo, 0719, 0"
1400,NM IMMOBILIER BY K.P.A,Consultant immobilier,"5,0 (1)",66 88 16 18,N/A,"9C8W+7JX, Rue 1414A"
1401,yennenga real estate sarl,Agence immobilière,"5,0 (1)",94 80 42 41,https://www.facebook.com/YereaImmo/,AKPAKPA
1402,AFRIQUE INGENIEURS CONSEIL SARL,Agence immobilière industrielle,"3,0 (1)",99 48 47 48,http://afic.site/,01 BP 9138
1403,My Nonvi,Agence immobilière,"1,0 (1)",97 19 28 69,N/A,N/A
1404,Scott le Positif,Agence d'immobilier d'entreprise,N/A N/A,97 77 02 96,https://scott-le-positif.business.site/?utm_source=gmb&utm_medium=referral,05bp366
1405,Vital Digital Group,Agence de marketing,"5,0 (1)",67 47 20 76,N/A,01BP5521 Cotonou Abomey-Calavi Bénin
1406,AGENCE IMMOBILIÈRE DE LA CITÉ,Agence immobilière,"4,8 (5)",67 91 99 37,https://www.agenceimmocite.com/,O1BP1193 Cotonou /cité Houéyiho villa N3 allée des flamboyants
1407,ADANDE EMPIRE,Agence de marketing,"4,7 (3)",95 07 85 90,N/A,BP :325 Pk 10
1408,One Touch,Agence de relations publiques,"5,0 (2)",20 06 07 81,N/A,"997X+FXV, Rte de Lomé"
1409,Mizo_Point,Agence de publicité,N/A N/A,61 54 65 44,N/A,Agbalilamè lot 279
1410,TIMMO SA,Agence immobilière,"5,0 (1)",21 31 62 62,https://www.timmosa.com/,1438 Ave Jean-Paul II
1411,GRC Immobilier Akpakpa Sodjatinme,Agence immobilière,N/A N/A,63 69 18 65,N/A,"9F84+X5G, Ave du Nouveau Pont"
1412,AID MARKETING AGENCE,Agence de marketing,"5,0 (2)",+225 07 02 36 8829,https://e-marketing.business.site/?utm_source=gmb&utm_medium=referral,+225 07 02 36 8829
1413,Agoodjie Concept Sarl,Agence de marketing,N/A N/A,59 31 97 31,https://agoodjeconcept.business.site/?utm_source=gmb&utm_medium=referral,Hotel Babo
1414,Digital Wolf Agency,Agence de marketing,N/A N/A,96 11 71 56,N/A,00000
1415,Bénin Bulding Services,Agence immobilière,"3,7 (13)",67 67 36 31,http://www.bebservices.com/,Rue 2651
1416,Win in Trade and Graphism Academy,Agence e-commerce,"5,0 (4)",52 77 70 78,https://win-in-trade-and-graphism-academy.business.site/?utm_source=gmb&utm_medium=referral,"Cocotomey, Zico"
1417,Agence immobilière 2H PLUS (ZONGO),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,1030 Rue des Cheminots
1418,Publicime Groupe,Agence de publicité,N/A N/A,96 20 84 84,https://www.publicimegroupe.com/,229
1419,BSM groupe,Agence de marketing,"4,8 (13)",68 45 80 28,https://www.bsmgroupe.com/,C8HV+556
1420,Ahs international group sarl,Agence immobilière,"5,0 (3)",96 96 76 27,N/A,"pigier benin, Agontinkon,immeuble en face de"
1421,Groupe Franchise Immobilier Sarl,Agence immobilière,"5,0 (3)",63 24 24 05,N/A,441
1422,CHAP CHAP_EXPRESS_PRESSING &IMMO,Agence de location immobilière,N/A N/A,https://www.google.com/maps/place/CHAP+CHAP_EXPRESS_PRESSING+%26IMMO/data=!4m7!3m6!1s0x103cab8eb524363f:0xd2e01da1df53c65d!8m2!3d6.3771492!4d2.4643173!16s%2Fg%2F11t9jgt0wy!19sChIJPzYktY6rPBARXcZT36Ed4NI?authuser=0&hl=fr&rclk=1,N/A,9FG8+Q45
1423,RÉSIDENCE MEUBLÉ AKPAKPA 1,Agence immobilière,"5,0 (1)",60 21 21 21,N/A,"9F93+842, Ave du Nouveau Pont"
1424,DIE-LAND SERVICES,Agence immobilière,"5,0 (2)",64 83 47 56,https://dielandservices.business.site/?utm_source=googlemybusiness&utm_medium=referral,"229 Cotonou, Carrefour Aïbatin"
1425,immo Bénin construction,Agence immobilière,"4,5 (8)",94 91 91 38,N/A,"99RR+FH9, Rue 2650"
1426,Innov'House,Expert immobilier,"4,2 (6)",97 81 90 35,https://kloo.me/Innov-House,"au bord des pavés en allant vers la von Lapin, Vêdoko, von Funaï"
1427,Global Digital Agency,Cabinet de recrutement,"5,0 (1)",94 32 60 44,https://gda-service.com/,229
1428,Olarts - Agence créative,Agence de marketing,N/A N/A,67 48 09 02,https://agenceolarts.simplybook.me/,67 48 09 02
1429,Any Name SEO Agency,Agence de marketing,N/A N/A,https://www.google.com/maps/place/Any+Name+SEO+Agency/data=!4m7!3m6!1s0x1023555ebfbcec31:0x92286d7bbad866ab!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11rg8739p_!19sChIJMey8v15VIxARq2bYunttKJI?authuser=0&hl=fr&rclk=1,N/A,00229
1430,MA CONSULTING,Agence de marketing,N/A N/A,95 55 39 32,N/A,O3BP1555 Cotonou
1431,ABC IMMOBILIUM,Agence d'immobilier d'entreprise,"4,0 (2)",60 61 24 20,N/A,01 BP 7059
1432,Locapat,Logement meublé,"4,2 (5)",52 26 94 64,http://www.locapat.fr/,Rue 1256C
1433,THENEL GROUPE,Agence immobilière,"5,0 (3)",91 47 47 45,N/A,"9CR2+C6V, Rue 2810"
1434,Agence de Communication & d'Aménagement,Agence de publicité,N/A N/A,https://www.google.com/maps/place/Agence+de+Communication+%26+d%27Am%C3%A9nagement/data=!4m7!3m6!1s0x1023558fef57692b:0x5323e331c7543c1a!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11jrwd5psw!19sChIJK2lX749VIxARGjxUxzHjI1M?authuser=0&hl=fr&rclk=1,N/A,0000
1435,Mark&Com,Agence de marketing,N/A N/A,95 47 13 27,N/A,229
1436,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
1437,BEL GROUPE,Agence immobilière,"5,0 (2)",95 72 61 46,N/A,99CR+4F9
1438,Empreinte Communication,Agence de marketing,N/A N/A,97 28 86 85,N/A,N/A
1439,BimediAx&D.E.M,Agence de marketing,N/A N/A,98 39 00 27,http://www.digitalempiremedia.agency/booking,BP 341
1440,IMPACT AFRIQUE SERVICE,Agence immobilière,"4,7 (3)",96 34 34 93,N/A,96 34 34 93
1441,New MEDIA Manager 24,Agence de marketing,N/A N/A,66 01 01 17,https://newmediamanager24.business.site/?utm_source=gmb&utm_medium=referral,01BP: 551
1442,PRECISIUM Marketing et Communication,Agence de marketing,N/A N/A,97 23 10 10,N/A,229
1443,Denel Writing,Agence de marketing,"5,0 (2)",94 74 60 50,https://www.denelwriting.com/,99C9+G3G
1444,Wakilu Agency,Agence de marketing,N/A N/A,94 62 39 37,N/A,01BP:3891 Cotonou
1445,Africa Business Center Pro,Agence de marketing,"5,0 (1)",64 47 17 92,N/A,00229
1446,Impact Business AFRIC,Agence de publicité,N/A N/A,69 79 29 29,N/A,"9CF4+W57, Rue 150"
1447,Akp-service,Agence immobilière,N/A N/A,97 36 54 53,http://www.akp-service.com/,97 36 54 53
1448,LoueCars,Agence de location de voitures,"4,7 (70)",97 23 84 83,https://www.louecars.com/,rue 13.102 Houéyiho Cotonou
1449,INOV AGENCE,Organisateur d'événements,"5,0 (1)",66 53 92 57,N/A,01 bp cotonou 01
1450,SEDMEDIA,Agence de publicité,N/A N/A,69 70 63 63,N/A,229
1451,MojoCrack,Agence de publicité,N/A N/A,95 36 61 61,N/A,01bp3772
1452,GESCIA BENIN - AGENCE PORTO NOVO,Agence immobilière,"4,5 (2)",51 20 87 78,http://www.gescia-benin.com/,99HQ+7F7
1453,Agence Web Bénin,Concepteur de sites Web,"4,0 (1)",69 66 23 47,N/A,19032
1454,Ikbal immobilier,Agence immobilière,N/A N/A,61 51 58 57,N/A,06 BP 2192
1455,La Malory Immobilier,Agence immobilière,"4,2 (5)",66 41 83 36,N/A,Unnamed Road
1456,WEBworldteck07,Agence de publicité,N/A N/A,96 52 58 87,N/A,N/A
1457,PERFECT LIFE,Agence de multipropriété,N/A N/A,52 27 71 71,N/A,52277171
1458,KABOD BENIN IMMO,Agence immobilière,"5,0 (3)",97 27 00 00,https://www.goafricaonline.com/bj/514816-kabob-immo-agences-immobilieres-cotonou-benin,"Rue 2043, N° 478 Africando AKPAKPA"
1459,LogerChic,Agence immobilière,"4,3 (48)",95 52 52 62,https://logerchic.com/,"Lot 999 Maison KPATINDE, Rue 516"
1460,GRC IMMOBILIER,Agence immobilière,"4,4 (10)",51 51 90 54,N/A,"Jéricho, 04 Bp, 1451 C/0660"
1461,PRIMOUS HOUNKPATIN,Agence de multipropriété,N/A N/A,94 38 41 61,https://primoushounkpatin.dorik.io/,00229 Hlazounto
1462,GANDA Immobilier et Construction,Agence immobilière,"4,4 (39)",54 90 08 05,http://www.gandaimmobilier.com/,"Kindonou, immeuble à côté de la station Ewell Cotonou"
1463,West Coast Property,Agence immobilière,"3,6 (14)",21 30 17 67,http://www.wcphouseresort.com/,"Avenue Jean Paul 2, Rte De L'Aéroport"
1464,PEKIN SARL,Agence immobilière,"4,4 (17)",96 33 12 21,http://www.pekinsarl.com/,96 33 12 21
1465,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
1466,BENIN-IMMO,Agence immobilière,"4,6 (127)",66 44 84 84,http://www.benin-immo.com/,"Fidjrossè Calvaire, Immeuble orange à côté de Sun Beach Hôtel"
1467,Agence Immobilière BENIN HOUSE,Agence immobilière,"4,5 (22)",95 39 03 03,https://www.beninhouse.com/,Carré 3950
1468,GROUP MIGNONWA SERVICES,Agence de multipropriété,N/A N/A,98 71 27 28,N/A,229
1469,Le groupe de presse la gazette du golfe,Agence de presse,"3,7 (28)",95 24 30 13,http://www.golfegroupe.com/,03BP1624 Cotonou BENIN
1470,Jawuntaa Bénin,Agence de publicité,"4,4 (49)",94 71 00 00,http://www.jawuntaa.com/,94 71 00 00
1471,LA CENTRALE COMPANY,Agence de publicité,"4,8 (31)",51 51 51 38,N/A,Rue de l'église St Michel
1472,LIGHT COMPANY,Agence de publicité,"5,0 (18)",61 31 28 45,https://light-company-advertising-agency.business.site/?utm_source=gmb&utm_medium=referral,Akpakpa
1473,ADJINANKOU GROUP | Agence de Communication au Bénin,Agence de publicité,"4,8 (5)",62 79 79 18,http://www.adjinankougroup.com/,62 79 79 18
1474,Agence Benin Presse,Siège social,"4,5 (2)",21 31 26 55,N/A,"9C3C+375, Ave Jean-Paul II"
1475,Office Nationale d'Imprimerie et de Presse - ONIP,Agence de presse,"3,8 (4)",94 31 22 63,https://lanation.bj/,00229 Cotonou
1476,Journal Educ'Action,Agence de presse,"3,2 (9)",97 97 58 05,http://www.eduactions.org/,9CJ8+GJC
1477,Loterie Nationale du Bénin,Point de vente de billets de loterie,"3,9 (126)",21 31 43 00,https://www.loteriebenin.bj/,"Angle Avenue Clozel et Boulevard de la Marina 2650, Ave Clozel"
1478,Nouvelle Afrique & Co,Agence de presse,N/A N/A,90 18 88 88,http://nouvelleafriquemagazine.com/,9C88+PJV
1479,Agence Digitale SKM,Agence de marketing,"4,8 (15)",91 74 44 44,http://www.agence-skm.com/,"Rue 959B, Porte 22"
1480,journal L''Empreinte,Agence de presse,N/A N/A,53 07 56 74,N/A,04 BP 1245 Cotonou
1481,CoinAfrique Bénin,Service de marketing Internet,"3,9 (20)",66 82 70 60,http://bj.coinafrique.com/,"Casse Auto, Rue après la station Atlantic Maison à étage dans la deuxième rue à droite"
1482,Quotidien le Beninois Liberé,Agence de presse,"1,8 (4)",97 25 62 21,http://www.lebeninoislibere.info/,"99M7+JC5, Unnamed Road"
1483,HSDIGITAL BÉNIN COMMUNICATION,Agence de publicité,"3,3 (3)",67 37 79 59,N/A,67 37 79 59
1484,O'DARA COMMUNICATION,Agence de publicité,N/A N/A,66 00 47 66,N/A,08 BP 50 Tri Postal
1485,Agence Bénin Presse (ABP),Siège social,"4,5 (2)",https://www.google.com/maps/place/Agence+B%C3%A9nin+Presse+%28ABP%29/data=!4m7!3m6!1s0x1023550cefe9d23f:0x82614c49fe91fdde!8m2!3d6.3521523!4d2.4324965!16s%2Fg%2F11ff0wjyk0!19sChIJP9Lp7wxVIxAR3v2R_klMYYI?authuser=0&hl=fr&rclk=1,N/A,9C2J+VX9
1486,More Market More Business Of Writing,Agence de presse,N/A N/A,66 28 35 66,N/A,Rue 11028
1487,Immigration Canada,Agence de presse,"4,0 (1)",63 32 03 82,N/A,www.immigrationcanadafrance.com
1488,Groupe de presse Le Matinal,Média,N/A N/A,21 33 14 27,https://lematinal.bj/,"Lot C/771, Carré N°5208 Akpakpa"
1489,BOA Agence Akpakpa,Banque,"3,6 (9)",https://www.google.com/maps/place/BOA+Agence+Akpakpa/data=!4m7!3m6!1s0x10235520d2a3f6a7:0x89ee85878d0b3ebb!8m2!3d6.3614255!4d2.4455229!16s%2Fg%2F11gdgx03j_!19sChIJp_aj0iBVIxARuz4LjYeF7ok?authuser=0&hl=fr&rclk=1,N/A,9C6W+H6C
1490,Agence Point Com',Agence de marketing,"5,0 (1)",97 74 29 32,N/A,"Ilot 621 Gbégamey, Cotonou"
1491,Groupe de Presse La Nation,Agence de presse,"2,8 (4)",96 69 11 01,N/A,"FJH4+7PG, Unnamed Road"
1492,Living Space Impression Numérique,Service d'impression de cartons d'invitation,"4,4 (5)",97 08 56 75,N/A,Ave de la Victoire
1493,prix' associés,Agence de publicité,"4,0 (5)",97 67 20 65,http://facebook.com/prixassocies,"agla akplomey, 04 BP: 1489"
1494,CREATIS BENIN,Agence de publicité,"4,5 (2)",97 86 97 86,http://www.creatis-benin.com/,664A
1495,Close to Company,Agence de publicité,N/A N/A,97 79 92 80,N/A,97 79 92 80
1496,Imprimerie ASTRID Groupe,Imprimeur,"4,5 (2)",96 88 00 00,https://imprimerie-astrid-groupe.business.site/?utm_source=gmb&utm_medium=referral,"lot 1212 Agata Sainte Cecile Rue 663, Cotonou, Bénin Tél.: [phone]"
1497,229OlaSpirit,Agence de publicité,"5,0 (1)",51 23 02 54,N/A,51 23 02 54
1498,AroBase Communication,Agence de presse,N/A N/A,52 62 62 56,N/A,52 62 62 56
1499,Fifadji lot 1915 Cotonou,Agence de presse,N/A N/A,https://www.google.com/maps/place/Fifadji+lot+1915+Cotonou/data=!4m7!3m6!1s0x1023554caf5bf9dd:0xf44e18c97d744068!8m2!3d6.39818!4d2.399943!16s%2Fg%2F11spw_cbh0!19sChIJ3flbr0xVIxARaEB0fckYTvQ?authuser=0&hl=fr&rclk=1,N/A,"Journal Le Confrère de la Matinée, lot 1915"
1500,LIGHT COMPANY,Agence de publicité,"5,0 (18)",61 31 28 45,https://light-company-advertising-agency.business.site/?utm_source=gmb&utm_medium=referral,Akpakpa
1501,Africandoo & Co,Agence de publicité,"4,0 (15)",94 40 71 71,N/A,9CCW+RX3
1502,Jawuntaa Bénin,Agence de publicité,"4,4 (49)",94 71 00 00,http://www.jawuntaa.com/,94 71 00 00
1503,LA CENTRALE COMPANY,Agence de publicité,"4,8 (31)",51 51 51 38,N/A,Rue de l'église St Michel
1504,Signature,Agence de publicité,"4,3 (12)",67 00 05 53,N/A,"9C6W+75J, Rue 1200"
