index,name,activity,celebrity_indice,phone_number,web_site,adresse
1243,IMMOSUD BENIN,Agence immobilière,"4,6 (5)",66 39 40 41,https://www.immosud-benin.com/,499 Boulevard Steinmetz
1244,BTECH SPACE COWORKING - LOCATION DE BUREAUX - INCUBATEUR ACCELERATEUR - FABLAB,Espace de coworking,"4,1 (43)",94 68 40 40,https://btechspace.com/,Acropole Immeuble Galerie des créateurs
1245,Agence immobilière Ladynad Immo,Agence immobilière,"4,6 (33)",96 61 26 49,N/A,"Immeuble BOCO, Quartier Menontin, Rue du collège Martin Luther King"
1246,DIASPORA IMMO BENIN,Agence immobilière,"4,5 (4)",97 90 95 95,N/A,01 BP 4692 COTONOU 962 LOT 227 Ayélawadjé Akpakpa
1247,Locapat,Logement meublé,"4,2 (5)",52 26 94 64,http://www.locapat.fr/,Rue 1256C
1248,Link Immobilier,Agence immobilière,"4,6 (5)",94 73 53 83,https://linkimmobilier.bj/,Sikecodji Rue de la place bicentenaire
1249,VM IMMOBILIER,Agence immobilière,"5,0 (3)",68 99 10 10,N/A,Rue 1533
1250,AGENCE IMMOBILIÈRE DE LA CITÉ,Agence immobilière,"4,8 (5)",67 91 99 37,https://www.agenceimmocite.com/,O1BP1193 Cotonou /cité Houéyiho villa N3 allée des flamboyants
1251,BENIN VOYAGE AFRIQUE ONLINE,Agence de location de voitures,"4,0 (13)",+33 9 77 21 78 17,https://www.benin-voyage-afrique.online/,+33 9 77 21 78 17
1252,Bolive Business Inter (Immobilier Bénin),Agence immobilière,"4,6 (7)",96 91 09 01,http://www.bolivebusinessinter.bj/,Derrière commissariat vodjè cotonou
1253,PEKIN SARL,Agence immobilière,"4,4 (17)",96 33 12 21,http://www.pekinsarl.com/,96 33 12 21
1254,KABOD BENIN IMMO,Agence immobilière,"5,0 (3)",97 27 00 00,https://www.goafricaonline.com/bj/514816-kabob-immo-agences-immobilieres-cotonou-benin,"Rue 2043, N° 478 Africando AKPAKPA"
1255,Kevin Group,Agence de location d'appartements,"5,0 (6)",96 25 25 60,N/A,09 BP 109
1256,IMOLEASE KOUESSI MENONTIN,Agence de location immobilière,"3,9 (14)",61 41 03 03,http://imolease.com/,Rue 2.935
1257,tyempire SARL,Agence de location de voitures,"5,0 (34)",90 66 87 87,N/A,9CCV+RHM
1258,CHAP CHAP_EXPRESS_PRESSING &IMMO,Agence de location immobilière,N/A N/A,https://www.google.com/maps/place/CHAP+CHAP_EXPRESS_PRESSING+%26IMMO/data=!4m7!3m6!1s0x103cab8eb524363f:0xd2e01da1df53c65d!8m2!3d6.3771492!4d2.4643173!16s%2Fg%2F11t9jgt0wy!19sChIJPzYktY6rPBARXcZT36Ed4NI?authuser=0&hl=fr&rclk=1,N/A,9FG8+Q45
1259,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
1260,immo Bénin construction,Agence immobilière,"4,5 (8)",94 91 91 38,N/A,"99RR+FH9, Rue 2650"
1261,Space home immobilier,Agence d'immobilier d'entreprise,"4,0 (1)",98 35 74 80,N/A,"Avotrou gbégo, 0719, 0"
1262,ML VISION IMMO,Agence immobilière,"4,7 (3)",52 02 55 55,https://mlvisionimmo.fr/,LOT : 535
1263,Cyr Service's Plus,Agence immobilière,"5,0 (7)",97 77 02 79,N/A,444
1264,NM IMMOBILIER BY K.P.A,Consultant immobilier,"5,0 (1)",66 88 16 18,N/A,"9C8W+7JX, Rue 1414A"
1265,yennenga real estate sarl,Agence immobilière,"5,0 (1)",94 80 42 41,https://www.facebook.com/YereaImmo/,AKPAKPA
1266,Thenel groupe,Agence immobilière,"4,8 (16)",91 47 47 45,N/A,07BP737
1267,FATH IMMOBILIER,Agence immobilière,"5,0 (1)",91 18 18 46,https://www.faithimmobilier.com/,"Cotonou Sainte Rita rue de l'église catholique de GBEDAGBA, 918 Abomey-Calavi"
1268,Agence immobilière 2H PLUS (ZONGO),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,1030 Rue des Cheminots
1269,La Malory Immobilier,Agence immobilière,"4,2 (5)",66 41 83 36,N/A,Unnamed Road
1270,AXIOM IMMOBILIER BENIN,Agence immobilière,"5,0 (3)",67 34 90 09,https://axiom-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,"229 Cotonou, Akpakpa"
1271,ARA SERVICES BENIN,Agence immobilière,"4,1 (8)",61 45 66 66,N/A,Abomey-Calavi
1272,Emergence Immobilier Bénin,Agence immobilière,"5,0 (2)",90 33 33 05,https://emergence-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,90 33 33 05
1273,DIE-LAND SERVICES,Agence immobilière,"5,0 (2)",64 83 47 56,https://dielandservices.business.site/?utm_source=googlemybusiness&utm_medium=referral,"229 Cotonou, Carrefour Aïbatin"
1274,Royal SOHA IMMO,Agence de location immobilière,N/A N/A,90 35 91 35,N/A,99Q6+M3Q
1275,Golden immo,Agence immobilière,N/A N/A,56 74 68 04,N/A,Rue 1526
1276,E-COYE IMMO,Agence immobilière,"5,0 (2)",60 60 79 69,https://e-coyeimmo.com/,00229
1277,Al wadoud Africa,Agence de location immobilière,N/A N/A,99 52 17 74,N/A,01 BP 2229
1278,Benin Achat Immobilier,Agence immobilière,N/A N/A,61 10 00 04,N/A,229
1279,Triomphe immobilier,Agence immobilière,"5,0 (1)",97 77 07 47,N/A,996X+P46
1280,Premium imo,Agence de location immobilière,N/A N/A,67 15 39 74,N/A,"99F8+8WW, 12.445"
1281,Djosac Immo,Agence immobilière,"5,0 (1)",66 56 00 56,N/A,Godomey
1282,Bathos Services Immo,Agence immobilière,"5,0 (2)",95 87 49 19,http://immo.bathosservicesltd.com/,Rue 2331
1283,paulin agent immobilier,Agence immobilière,N/A N/A,96 92 95 94,https://locationetachat.business.site/?utm_source=gmb&utm_medium=referral,229
1284,Résidence meublé Aidjedo,Agence immobilière,N/A N/A,61 19 19 19,N/A,"9CHG+R8H, Rue 517"
1285,BEL GROUPE,Agence immobilière,"5,0 (2)",95 72 61 46,N/A,99CR+4F9
1286,Agence Immobilière Belhabitat Bénin,Agence immobilière,"4,0 (1)",97 92 92 10,https://belhabitatbenin.com/,00229
1287,Akp-service,Agence immobilière,N/A N/A,97 36 54 53,http://www.akp-service.com/,97 36 54 53
1288,Ross Immo SARL,Agence immobilière,"5,0 (1)",52 52 00 00,N/A,997Q+FMP
1289,Résidence locative étoiles rouge,Agence immobilière,N/A N/A,61 19 19 19,N/A,"9CF5+522, Rue 564"
1290,IMMOBILIER INNOVATION,Agence immobilière,"4,0 (1)",62 03 25 77,N/A,"00229, Appartement Cotonou"
1291,Agence immobilière 2H PLUS (GBEGAMEY),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,9C65+9Q
1292,TIMMO SA,Agence immobilière,N/A N/A,98 42 24 24,https://www.timmosa.com/,01 BP 2003 RP
1293,Ilehya Property Bénin,Agence immobilière,"4,9 (9)",52 74 62 74,N/A,BP 271
1294,Azas Immobilier & Espace Vert,Agence immobilière,N/A N/A,97 93 09 09,N/A,99PM+5XH
1295,Bureau Théï Services Immobiliers,Agence immobilière,"5,0 (1)",https://www.google.com/maps/place/Bureau+Th%C3%A9%C3%AF+Services+Immobiliers/data=!4m7!3m6!1s0x1023550bbf955425:0xb5a60c75a03927b9!8m2!3d6.3835523!4d2.3986432!16s%2Fg%2F11jkcj7mlq!19sChIJJVSVvwtVIxARuSc5oHUMprU?authuser=0&hl=fr&rclk=1,N/A,07bp0383
1296,Résidence meublé Fidjrosse 3,Agence immobilière,"4,0 (2)",60 21 21 21,N/A,9952+58C
1297,MBC Immo Bénin,Agence d'immobilier d'entreprise,N/A N/A,52 68 73 71,http://www.mbcimmo.com/,52 68 73 71
1298,Expathome Cotonou Relocation,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Expathome+Cotonou+Relocation/data=!4m7!3m6!1s0x102355c300dc1ef3:0xf9a32688f9c120a3!8m2!3d6.3494413!4d2.3863434!16s%2Fg%2F11fsx9hm80!19sChIJ8x7cAMNVIxARoyDB-Ygmo_k?authuser=0&hl=fr&rclk=1,N/A,Galerie Commerciale EREVAN Parcelle N°1 Quartier AWHANLEKO Plage 01BP936
1299,Hunters immobilier,Agence immobilière,N/A N/A,61 53 77 75,N/A,Akpakpa
1300,RÉSIDENCE MEUBLÉ ET ENTIÈREMENT ÉQUIPÉ FIDJROSSE 1,Agence immobilière,"5,0 (2)",60 21 21 21,N/A,985V+48W
1301,Comtel immo,Agent immobilier,N/A N/A,https://www.google.com/maps/place/Comtel+immo/data=!4m7!3m6!1s0x102355c743ce619b:0x4af80c8e4e4bde8e!8m2!3d6.3641672!4d2.4296283!16s%2Fg%2F11s9dkpzny!19sChIJm2HOQ8dVIxARjt5LTo4M-Eo?authuser=0&hl=fr&rclk=1,N/A,9C7H+MV6
1302,MONDA & FILS,Agence immobilière,"3,0 (1)",95 08 26 77,N/A,08bp856
1303,KOOLAPPART : Appartements Meublés Cotonou,Agence immobilière,N/A N/A,66 44 84 84,https://koolappart.com/,C/1739
1304,Cogemeci international,Agence immobilière,N/A N/A,62 01 12 12,N/A,229
1305,Bénin House Immobilier,Agence immobilière,"5,0 (2)",66 00 70 16,N/A,04BP:1544 Cotonou cadjehoun
1306,IMPACT AFRIQUE SERVICE,Agence immobilière,"4,7 (3)",96 34 34 93,N/A,96 34 34 93
1307,Looking for HOUSE,Agence immobilière,N/A N/A,94 59 45 36,N/A,229
1308,LOGEMENTBENIN,Agence immobilière,"4,4 (5)",61 19 19 19,N/A,RNIE2
1309,"Immeuble meublé, locative & À vendre",Agence immobilière,N/A N/A,61 19 19 19,N/A,N/A
1310,TIMMO SA,Agence immobilière,N/A N/A,https://www.google.com/maps/place/TIMMO+SA/data=!4m7!3m6!1s0x102355987818667f:0xd88e0c9e247fb9e2!8m2!3d6.3702991!4d2.3912323!16s%2Fg%2F11j3s6bsvp!19sChIJf2YYeJhVIxAR4rl_JJ4Mjtg?authuser=0&hl=fr&rclk=1,N/A,Lot 30 Zone Résidentielle
1311,Agent immo plus,Agence immobilière,N/A N/A,91 19 30 95,N/A,"Vèdoko lot 1469, Parcelle H"
1312,OLAYITAN SERVICES,Agence immobilière,N/A N/A,64 89 89 00,N/A,"immeuble KEREKOU, Bp:100 Cotonou, Aibatin"
1313,HAVRE DE GRÂCE BENIN,Agence immobilière,"3,5 (13)",96 06 55 87,N/A,96 06 55 87
1314,Experencia IMMO Consulting Sarl,Agence immobilière,N/A N/A,95 76 53 81,N/A,01bp Cotonou Sikècodji face Église Vie profonde 3eme maison à étage
1315,Immo Connect,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Immo+Connect/data=!4m7!3m6!1s0x102357158d90fd05:0x5d0bbab55e72a3f9!8m2!3d6.3557577!4d2.3752353!16s%2Fg%2F11s0q606f8!19sChIJBf2QjRVXIxAR-aNyXrW6C10?authuser=0&hl=fr&rclk=1,N/A,N/A
1316,AREAGENCY BENIN,Agence immobilière,"4,0 (1)",97 24 33 35,N/A,9959+74W
1317,GOODLUCK BUSINESS SERVICE,Agence d'immobilier d'entreprise,N/A N/A,96 06 01 60,https://goodluck-business-service-consulting.business.site/?utm_source=gmb&utm_medium=referral,BP2814
1318,Agence immobilière 2H PLUS (MENONTIN),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,RNIE1
1319,HZ INTERNATIONAL SARL,Agence de location de voitures,N/A N/A,57 23 90 66,N/A,"kpondehou, 229"
1320,Agence immobilière 2H PLUS (FIDJROSSE KPOTA),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,97 88 81 67
1321,CIVEL-BENIN,Agence d'immobilier d'entreprise,N/A N/A,96 15 92 57,https://civel-immobilier.business.site/?utm_source=gmb&utm_medium=referral,[email]
1322,Force & Gloire Immobilier Services Bénin,Agence immobilière,N/A N/A,98 38 42 42,N/A,99M7+FJP
1323,ADS SOLUTIONS,Agence immobilière,"5,0 (1)",https://www.google.com/maps/place/ADS+SOLUTIONS/data=!4m7!3m6!1s0x1023574a58615577:0xb8d7f83b3b7a5c66!8m2!3d6.380324!4d2.3394866!16s%2Fg%2F11nn4pygwp!19sChIJd1VhWEpXIxARZlx6Ozv417g?authuser=0&hl=fr&rclk=1,N/A,RNIE1
1324,BEL ALLIANCE CONSULTING,Agence immobilière,N/A N/A,96 54 91 12,http://www.bel-alliance.com/,Von opposé à Pavillon bleu
1325,R A La providence immobilier benin,Agence d'immobilier d'entreprise,N/A N/A,https://www.google.com/maps/place/R+A+La+providence+immobilier+benin/data=!4m7!3m6!1s0x102357b48fdc06e3:0xb78c8e5ffaa10778!8m2!3d6.3896149!4d2.3558823!16s%2Fg%2F11mvp30k7v!19sChIJ4wbcj7RXIxAReAeh-l-OjLc?authuser=0&hl=fr&rclk=1,N/A,99Q4+R9R
1326,Emergence Immobilier Bénin,Agence immobilière,"5,0 (1)",96 15 74 58,https://emergenceimmobilierbenin.business.site/?utm_source=gmb&utm_medium=referral,96 15 74 58
1327,RESIDENCE OBAGIDI,Agence immobilière,N/A N/A,90 90 91 06,https://www.facebook.com/%E2%86%83-Bagidi-IMMO-101214348638353/,90 90 91 06
1328,Tekof Promo Mode,Agence de mannequins,"4,7 (121)",https://www.google.com/maps/place/Tekof+Promo+Mode/data=!4m7!3m6!1s0x102357f8aa3fd14d:0x9bcb6eefdc4f1a66!8m2!3d6.3578006!4d2.3720916!16s%2Fg%2F11n5d51c6f!19sChIJTdE_qvhXIxARZhpP3O9uy5s?authuser=0&hl=fr&rclk=1,N/A,non loin de l'église céleste Adonaï
1329,Bénin Fashion Institut,Agence de mannequins,"5,0 (24)",https://www.google.com/maps/place/B%C3%A9nin+Fashion+Institut/data=!4m7!3m6!1s0x102357e5d425bf3d:0x18b35060a7a265b3!8m2!3d6.3908743!4d2.3812849!16s%2Fg%2F11h5_t_h7d!19sChIJPb8l1OVXIxARs2Wip2BQsxg?authuser=0&hl=fr&rclk=1,N/A,Rue 2864
1330,ANPAC,Agence de mannequins,"4,2 (6)",https://www.google.com/maps/place/ANPAC/data=!4m7!3m6!1s0x1023571e47663d49:0xa33abc6750a0f21e!8m2!3d6.3889009!4d2.3609678!16s%2Fg%2F11nn19h_j5!19sChIJST1mRx5XIxARHvKgUGe8OqM?authuser=0&hl=fr&rclk=1,N/A,N/A
1331,bekeer&josrel collection,Agence de mannequins,"5,0 (2)",https://www.google.com/maps/place/bekeer%26josrel+collection/data=!4m7!3m6!1s0x10235518ee19f7cb:0x778a40a4ee0b11fd!8m2!3d6.3919577!4d2.443547!16s%2Fg%2F11fpkxcfj9!19sChIJy_cZ7hhVIxAR_REL7qRAinc?authuser=0&hl=fr&rclk=1,N/A,9CRV+QCM akpakpa
1332,NoLimit Models Agence,Agence de mannequins,"5,0 (4)",https://www.google.com/maps/place/NoLimit+Models+Agence/data=!4m7!3m6!1s0x1023575615d24fcb:0xf70ae308dc2baa6d!8m2!3d6.3711809!4d2.3448825!16s%2Fg%2F11h8bmsydq!19sChIJy0_SFVZXIxARbaor3AjjCvc?authuser=0&hl=fr&rclk=1,N/A,N/A
1333,Golf Fashion,Agence de mannequins,"4,5 (2)",https://www.google.com/maps/place/Golf+Fashion/data=!4m7!3m6!1s0x10235575630fff65:0x9522dbee0630776f!8m2!3d6.3919218!4d2.4005836!16s%2Fg%2F11qh5j959f!19sChIJZf8PY3VVIxARb3cwBu7bIpU?authuser=0&hl=fr&rclk=1,N/A,9CR2+Q68
1334,Angels Models Management,Agence de mannequins,"1,0 (1)",https://www.google.com/maps/place/Angels+Models+Management/data=!4m7!3m6!1s0x10235530c93cbca1:0xb4d459b66d45bb03!8m2!3d6.374285!4d2.3836574!16s%2Fg%2F11qz_slmsq!19sChIJobw8yTBVIxARA7tFbbZZ1LQ?authuser=0&hl=fr&rclk=1,N/A,99FM+PF7
1335,Angels Models Management,Agence de mannequins,"4,0 (1)",https://www.google.com/maps/place/Angels+Models+Management/data=!4m7!3m6!1s0x60fdc52626855853:0x26f4bc53b72e15ab!8m2!3d13.4698446!4d137.4248914!16s%2Fg%2F11rq9rw78h!19sChIJU1iFJibF_WARqxUut1O89CY?authuser=0&hl=fr&rclk=1,N/A,N/A
1336,DD Style Africa,Agence de mannequins,N/A N/A,https://www.google.com/maps/place/DD+Style+Africa/data=!4m7!3m6!1s0x1023571229a0fd19:0x7d369480d730f1d0!8m2!3d6.3730626!4d2.3536519!16s%2Fg%2F11tj_25hgq!19sChIJGf2gKRJXIxAR0PEw14CUNn0?authuser=0&hl=fr&rclk=1,N/A,229
1337,GOTA INTERNATIONAL GROUP,Agence immobilière,"4,6 (22)",97 48 22 20,https://www.gotainternational.com/,"2eme etage immeuble Ecobank, Boulevard Saint Michel"
1338,Africandoo & Co,Agence de publicité,"4,0 (15)",94 40 71 71,N/A,9CCW+RX3
1339,Jawuntaa Bénin,Agence de publicité,"4,4 (49)",94 71 00 00,http://www.jawuntaa.com/,94 71 00 00
1340,ADJINANKOU GROUP | Agence de Communication au Bénin,Agence de publicité,"4,8 (5)",62 79 79 18,http://www.adjinankougroup.com/,62 79 79 18
1341,cO International,Agence de publicité,"4,4 (14)",91 45 61 61,http://cointernational.co/,9C79+WRG
1342,OpenMedias,Agence de marketing,"4,3 (6)",51 49 62 77,N/A,229 Bp 1427
1343,BTECH SPACE COWORKING - LOCATION DE BUREAUX - INCUBATEUR ACCELERATEUR - FABLAB,Espace de coworking,"4,1 (43)",94 68 40 40,https://btechspace.com/,Acropole Immeuble Galerie des créateurs
1344,cOgroupe SARL,Agence de marketing,"5,0 (9)",91 45 61 61,N/A,Rue 402B
1345,Agence Digitale SKM,Agence de marketing,"4,8 (15)",91 74 44 44,http://www.agence-skm.com/,"Rue 959B, Porte 22"
1346,LogerChic,Agence immobilière,"4,3 (48)",95 52 52 62,https://logerchic.com/,"Lot 999 Maison KPATINDE, Rue 516"
1347,Kutonou Agency,Agence de publicité,"5,0 (4)",90 35 07 85,http://www.kutonou.com/,ciné concorde
1348,WACCS,Agence de marketing,"5,0 (4)",91 57 88 88,https://www.waccs.africa/,Ave du Nouveau Pont
1349,Bolive Business Inter (Immobilier Bénin),Agence immobilière,"4,6 (7)",96 91 09 01,http://www.bolivebusinessinter.bj/,Derrière commissariat vodjè cotonou
1350,FOCAL-STMA Immobilier,Agence immobilière,"5,0 (5)",97 19 54 14,https://focalstma.business.site/?utm_source=gmb&utm_medium=referral,00229
1351,CARRE DESIGN,Agence de publicité,"3,4 (5)",61 52 12 14,http://www.carredesign-africa.com/,Ave Clozel
1352,Winflux,Agence de publicité,"4,5 (11)",98 98 11 06,https://winflux.agency/,0000
1353,BENIN VOYAGE AFRIQUE ONLINE,Agence de location de voitures,"4,0 (13)",+33 9 77 21 78 17,https://www.benin-voyage-afrique.online/,+33 9 77 21 78 17
1354,KINGO COMMUNICATIONS,Agence de marketing,"5,0 (1)",97 10 08 88,http://www.kingocommunications.com/,06 BP 2626
1355,"EFFET MEDIA, Agence de Communication",Siège social,"4,5 (2)",21 33 55 80,N/A,9CJX+FJ8
1356,Marketing Services Digital,Consultant en marketing,"5,0 (2)",96 00 00 96,N/A,"9C5J+CHW, Rue des Cheminots"
1357,Newface Communication,Agence de marketing,"3,0 (3)",94 75 66 66,N/A,"9CC9+888, Ave de la Victoire"
1358,GRC IMMOBILIER,Agence immobilière,"4,4 (10)",51 51 90 54,N/A,"Jéricho, 04 Bp, 1451 C/0660"
1359,CNSS Agence Akpakpa,Siège social,"4,2 (49)",https://www.google.com/maps/place/CNSS+Agence+Akpakpa/data=!4m7!3m6!1s0x10235597cc0f0113:0x7fa39b675d6f9543!8m2!3d6.3648614!4d2.4505016!16s%2Fg%2F11fnwd70p2!19sChIJEwEPzJdVIxARQ5VvXWebo38?authuser=0&hl=fr&rclk=1,N/A,Rue 1200
1360,MIROIR DU BENIN,Service de marketing Internet,"4,2 (9)",97 79 68 61,http://miroirdubenin.com/,"995W+G63, Rue 379B"
1361,GANDA Immobilier et Construction,Agence immobilière,"4,4 (39)",54 90 08 05,http://www.gandaimmobilier.com/,"Kindonou, immeuble à côté de la station Ewell Cotonou"
1362,ADHERE Digital,Service de marketing Internet,"5,0 (3)",90 19 48 45,N/A,"Rue 115, Missité Ilot 94 E"
1363,PEKIN SARL,Agence immobilière,"4,4 (17)",96 33 12 21,http://www.pekinsarl.com/,96 33 12 21
1364,HSDIGITAL BÉNIN COMMUNICATION,Agence de publicité,"3,3 (3)",67 37 79 59,N/A,67 37 79 59
1365,Agence de référencement local à Cotonou,Service de marketing Internet,"5,0 (2)",97 26 06 55,https://agencedereferencementlocalseo.business.site/?utm_source=gmb&utm_medium=referral,06 BP 711
1366,Agence De Visibilité Web,Agence de publicité,"5,0 (133)",97 49 27 87,https://agencedevisibiliteweb.business.site/,"route Maria Gléta Lat., long.6.4555, 2.3511 00229"
1367,Agence immobilière Ladynad Immo,Agence immobilière,"4,6 (33)",96 61 26 49,N/A,"Immeuble BOCO, Quartier Menontin, Rue du collège Martin Luther King"
1368,Cyr Service's Plus,Agence immobilière,"5,0 (7)",97 77 02 79,N/A,444
1369,Agence Immobilière ITTEC Plus sarl,Agence immobilière,"4,6 (9)",69 96 30 30,https://ittecplusbenin.com/,99Q6+M3Q
1370,IMMOSUD BENIN,Agence immobilière,"4,6 (5)",66 39 40 41,https://www.immosud-benin.com/,499 Boulevard Steinmetz
1371,DKE GROUP- DIGITAL MARKETING-BUSINESS-BENIN,Agence de marketing,"5,0 (4)",99 38 46 51,N/A,01BP4553
1372,ALLFORYOU LESERVITEUR | Prestataire Multiservices,Agence de marketing,"5,0 (1)",64 78 58 59,https://allforyouleserviteur.business.site/?utm_source=gmb&utm_medium=referral,"Cotonou, 1er Arrondissement rue 689 Quartier, Tél : +229 96757532"
1373,Groupe refuge SARL Jéricho,Agence immobilière,"4,0 (4)",96 60 60 93,N/A,"9CCG+VHH, Rue 508"
1374,BENIN-IMMO,Agence immobilière,"4,6 (127)",66 44 84 84,http://www.benin-immo.com/,"Fidjrossè Calvaire, Immeuble orange à côté de Sun Beach Hôtel"
1375,Source Bénin,Agence de marketing,"5,0 (1)",67 53 92 69,N/A,00229
1376,Timagine events et création 360°,Agence de marketing,"3,0 (1)",95 24 37 39,N/A,"9CHC+R8H, Rue 522"
1377,Agence Point Com',Agence de marketing,"5,0 (1)",97 74 29 32,N/A,"Ilot 621 Gbégamey, Cotonou"
1378,Virula Marketing,Agence de marketing,"5,0 (2)",67 69 99 79,N/A,"336 Fidjrossè, Cotonou, Bénin"
1379,Link Immobilier,Agence immobilière,"4,6 (5)",94 73 53 83,https://linkimmobilier.bj/,Sikecodji Rue de la place bicentenaire
1380,Thenel groupe,Agence immobilière,"4,8 (16)",91 47 47 45,N/A,07BP737
1381,Smart-informatique,Service de marketing Internet,"5,0 (8)",61 63 32 40,https://smartinformatique.business.site/?utm_source=gmb&utm_medium=referral,"Cotonou, Vèdoko lot 1469, Parcelle H"
1382,Timagine events et création 360°,Agence de marketing,N/A N/A,95 24 37 39,N/A,St Michel en face de la mairie du 7ième arrondissement Carré 275/N Cotonou
1383,ADK Corporate,Agence immobilière,"3,0 (4)",68 47 00 00,N/A,00229 Carrefour Fifadji Chabigon
1384,VM IMMOBILIER,Agence immobilière,"5,0 (3)",68 99 10 10,N/A,Rue 1533
1385,DIASPORA IMMO BENIN,Agence immobilière,"4,5 (4)",97 90 95 95,N/A,01 BP 4692 COTONOU 962 LOT 227 Ayélawadjé Akpakpa
1386,Agence Bamboo Communication,Agence de publicité,"4,0 (3)",69 48 17 17,https://agence-bamboo-communication.business.site/?utm_source=gmb&utm_medium=referral,03 BP 2024
1387,Topo-Star,Agence immobilière,"5,0 (1)",https://www.google.com/maps/place/Topo-Star/data=!4m7!3m6!1s0x10235541317d7377:0xf5f6eb6107888041!8m2!3d6.3847554!4d2.4523088!16s%2Fg%2F11pxmbdx8_!19sChIJd3N9MUFVIxARQYCIB2Hr9vU?authuser=0&hl=fr&rclk=1,N/A,9FM2+WW3
1388,Salam Prestation,Agence immobilière,N/A N/A,95 83 18 68,N/A,"9FC7+P5X, Rue 1705"
1389,ML VISION IMMO,Agence immobilière,"4,7 (3)",52 02 55 55,https://mlvisionimmo.fr/,LOT : 535
1390,ORTA SERVICES,Agence de design,"4,7 (9)",95 39 99 63,https://orta-services.business.site/?utm_source=gmb&utm_medium=referral,95 39 99 63
1391,Close to Company,Agence de publicité,N/A N/A,97 79 92 80,N/A,97 79 92 80
1392,MUTATIONS OIZIS TC,Agence d'immobilier d'entreprise,N/A N/A,97 08 72 72,https://agbodarius64.wixsite.com/monsite-1,Carré 262 Scoa
1393,KABOD BENIN IMMO,Agence immobilière,"5,0 (3)",97 27 00 00,https://www.goafricaonline.com/bj/514816-kabob-immo-agences-immobilieres-cotonou-benin,"Rue 2043, N° 478 Africando AKPAKPA"
1394,Markage Bénin,Agence de publicité,"5,0 (1)",97 07 17 00,http://www.markage.co/,9CH9+W7V
1395,Tchémey Stores,Agence immobilière,"5,0 (1)",90 74 74 78,N/A,"9FM4+P97, Rue 1461"
1396,Agence Immobilière BENIN HOUSE,Agence immobilière,"4,5 (22)",95 39 03 03,https://www.beninhouse.com/,Carré 3950
1397,RÉSIDENCE JERICHO COTONOU,Résidence hôtelière,"4,0 (157)",95 57 52 59,N/A,N/A
1398,Caméo shell,Agence immobilière,"3,2 (14)",58 52 81 80,N/A,12ème arrondissement
1399,Space home immobilier,Agence d'immobilier d'entreprise,"4,0 (1)",98 35 74 80,N/A,"Avotrou gbégo, 0719, 0"
1400,NM IMMOBILIER BY K.P.A,Consultant immobilier,"5,0 (1)",66 88 16 18,N/A,"9C8W+7JX, Rue 1414A"
1401,yennenga real estate sarl,Agence immobilière,"5,0 (1)",94 80 42 41,https://www.facebook.com/YereaImmo/,AKPAKPA
1402,AFRIQUE INGENIEURS CONSEIL SARL,Agence immobilière industrielle,"3,0 (1)",99 48 47 48,http://afic.site/,01 BP 9138
1403,My Nonvi,Agence immobilière,"1,0 (1)",97 19 28 69,N/A,N/A
1404,Scott le Positif,Agence d'immobilier d'entreprise,N/A N/A,97 77 02 96,https://scott-le-positif.business.site/?utm_source=gmb&utm_medium=referral,05bp366
1405,Vital Digital Group,Agence de marketing,"5,0 (1)",67 47 20 76,N/A,01BP5521 Cotonou Abomey-Calavi Bénin
1406,AGENCE IMMOBILIÈRE DE LA CITÉ,Agence immobilière,"4,8 (5)",67 91 99 37,https://www.agenceimmocite.com/,O1BP1193 Cotonou /cité Houéyiho villa N3 allée des flamboyants
1407,ADANDE EMPIRE,Agence de marketing,"4,7 (3)",95 07 85 90,N/A,BP :325 Pk 10
1408,One Touch,Agence de relations publiques,"5,0 (2)",20 06 07 81,N/A,"997X+FXV, Rte de Lomé"
1409,Mizo_Point,Agence de publicité,N/A N/A,61 54 65 44,N/A,Agbalilamè lot 279
1410,TIMMO SA,Agence immobilière,"5,0 (1)",21 31 62 62,https://www.timmosa.com/,1438 Ave Jean-Paul II
1411,GRC Immobilier Akpakpa Sodjatinme,Agence immobilière,N/A N/A,63 69 18 65,N/A,"9F84+X5G, Ave du Nouveau Pont"
1412,AID MARKETING AGENCE,Agence de marketing,"5,0 (2)",+225 07 02 36 8829,https://e-marketing.business.site/?utm_source=gmb&utm_medium=referral,+225 07 02 36 8829
1413,Agoodjie Concept Sarl,Agence de marketing,N/A N/A,59 31 97 31,https://agoodjeconcept.business.site/?utm_source=gmb&utm_medium=referral,Hotel Babo
1414,Digital Wolf Agency,Agence de marketing,N/A N/A,96 11 71 56,N/A,00000
1415,Bénin Bulding Services,Agence immobilière,"3,7 (13)",67 67 36 31,http://www.bebservices.com/,Rue 2651
